Key,Value
trigger_desc_TowerPilgrimOverspecClear_50510,Clear Floor 510 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50520,Clear Floor 520 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50530,Clear Floor 530 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50540,Clear Floor 540 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50550,Clear Floor 550 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50560,Clear Floor 560 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50570,Clear Floor 570 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50580,Clear Floor 580 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50590,Clear Floor 590 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50600,Clear Floor 600 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50610,Clear Floor 610 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50620,Clear Floor 620 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50630,Clear Floor 630 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50640,Clear Floor 640 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50650,Clear Floor 650 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50660,Clear Floor 660 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50670,Clear Floor 670 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50680,Clear Floor 680 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50690,Clear Floor 690 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50700,Clear Floor 700 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50710,Clear Floor 710 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50720,Clear Floor 720 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50730,Clear Floor 730 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50740,Clear Floor 740 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50750,Clear Floor 750 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50760,Clear Floor 760 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50770,Clear Floor 770 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50780,Clear Floor 780 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50790,Clear Floor 790 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50800,Clear Floor 800 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50810,Clear Floor 810 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50820,Clear Floor 820 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50830,Clear Floor 830 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50840,Clear Floor 840 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50850,Clear Floor 850 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50860,Clear Floor 860 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50870,Clear Floor 870 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50880,Clear Floor 880 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50890,Clear Floor 890 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50900,Clear Floor 900 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50910,Clear Floor 910 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50920,Clear Floor 920 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50930,Clear Floor 930 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50940,Clear Floor 940 of the Pilgrim/Over-spec Tower
trigger_desc_TowerPilgrimOverspecClear_50950,Clear Floor 950 of the Pilgrim/Over-spec Tower
trigger_desc_CampaignClear_6007039,Clear Stage 7-24
trigger_desc_LostSectorClear_1,Clear Sector 1 in Lost Sector
trigger_desc_LostSectorClear_2,Clear Sector 2 in Lost Sector
trigger_desc_LostSectorClear_3,Clear Sector 3 in Lost Sector
trigger_desc_LostSectorClear_4,Clear Sector 4 in Lost Sector
trigger_desc_LostSectorClear_5,Clear Sector EX-1 in Lost Sector
trigger_desc_LostSectorClear_5_1,Clear Sector 5 in Lost Sector
trigger_desc_LostSectorClear_6,Clear Sector 6 in Lost Sector
trigger_desc_LostSectorClear_7,Clear Sector 7 in Lost Sector
trigger_desc_LostSectorClear_8,Clear Sector 8 in Lost Sector
trigger_desc_LostSectorClear_9,Clear Sector 9 in Lost Sector
trigger_desc_OpenSideStory,Side Story unlocked
trigger_desc_BuyPackageListTid300109Check,Purchase a Daily Free Package in the Cash Shop
trigger_desc_SimulationRoomStart,Challenge Simulation Room {0} time(s)
trigger_desc_InterceptStart,Challenge Interception {0} time(s)
trigger_desc_EquipItemLevelCount,Enhance equipment {0} time(s)
trigger_desc_EquipItemLevelupCount,Raise equipment level {0} time(s)
trigger_desc_SimulationRoomClear,Clear Simulation Room Sector C {0} time(s)
trigger_desc_InterceptClear,Clear Interception {0} time(s)
trigger_desc_WinArena,Win {0} battle(s) in Rookie Arena
trigger_desc_ObtainEquipItemALL,Obtain {0} piece(s) of equipment
trigger_desc_PointRewardDaily,Obtain {0}P in daily missions
trigger_desc_PointRewardWeekly,Obtain {0}P in weekly missions
trigger_desc_PointRewardEventDaily,Obtain {0}P via daily event missions
trigger_desc_RecycleRoomPersonalLevel,Reach General Research Lv. {0} in the Recycling Room
trigger_desc_SimulationRoomClearWithoutCondition,Clear Simulation Room {0} time(s)
trigger_desc_ComebackPollComplete,Complete the survey
trigger_desc_ActiveComeBackUserEvent,Log into the game
trigger_desc_EnterEventList,Enter Events menu
trigger_desc_EnterEventArchive,Enter Event Archives menu
trigger_desc_EnterSideStory,Enter Side Story menu
trigger_desc_EnterArcadeMenu,Enter Arcade menu
trigger_desc_DailyEventClear_1,Complete all Day 1 Event Missions
trigger_desc_DailyEventClear_2,Complete all Day 2 Event Missions
trigger_desc_DailyEventClear_3,Complete all Day 3 Event Missions
trigger_desc_DailyEventClear_4,Complete all Day 4 Event Missions
trigger_desc_DailyEventClear_5,Complete all Day 5 Event Missions
trigger_desc_DailyEventClear_6,Complete all Day 6 Event Missions
trigger_desc_DailyEventClear_7,Complete all Day 7 Event Missions
trigger_desc_DailyEventClear_8,Complete all Day 8 Event Missions
trigger_desc_DailyEventClear_9,Complete all Day 9 Event Missions
trigger_desc_DailyEventClear_10,Complete all Day 10 Event Missions
trigger_desc_DailyEventClear_11,Complete all Day 11 Event Missions
trigger_desc_DailyEventClear_12,Complete all Day 12 Event Missions
trigger_desc_DailyEventClear_13,Complete all Day 13 Event Missions
trigger_desc_DailyEventClear_14,Complete all Day 14 Event Missions
daily_event_description_20801,Complete 70 missions to obtain the final reward
daily_event_description_20802,Complete all missions to obtain the final reward
daily_event_description_20803,Complete {0} Event Mission(s)
daily_event_description_20801_new,Complete 45 missions to obtain the final reward
trigger_desc_PointRewardAchievement_1_E,Complete {0} Challenge(s)
trigger_desc_EventStageClear_1_E_1_1,Clear Normal Event 1-1 {0} time(s)
trigger_desc_EventStageClear_1_E_1_2,Clear Normal Event 1-2 {0} time(s)
trigger_desc_EventStageClear_1_E_1_3,Clear Normal Event 1-3 {0} time(s)
trigger_desc_EventStageClear_1_E_1_4,Clear Normal Event 1-4 {0} time(s)
trigger_desc_EventStageClear_1_E_1_5,Clear Normal Event 1-5 {0} time(s)
trigger_desc_EventStageClear_1_E_1_6,Clear Normal Event 1-6 {0} time(s)
trigger_desc_EventStageClear_1_E_1_7,Clear Normal Event 1-7 {0} time(s)
trigger_desc_EventStageClear_1_E_1_8,Clear Normal Event 1-8 {0} time(s)
trigger_desc_EventStageClear_1_E_1_9,Clear Normal Event 1-9 {0} time(s)
trigger_desc_EventStageClear_1_E_1_10,Clear Normal Event 1-10 {0} time(s)
trigger_desc_EventStageClear_1_H_1_1,Clear Hard Event 1-1 {0} time(s)
trigger_desc_EventStageClear_1_H_1_2,Clear Hard Event 1-2 {0} time(s)
trigger_desc_EventStageClear_1_H_1_3,Clear Hard Event 1-3 {0} time(s)
trigger_desc_EventStageClear_1_H_1_4,Clear Hard Event 1-4 {0} time(s)
trigger_desc_EventStageClear_1_H_1_5,Clear Hard Event 1-5 {0} time(s)
trigger_desc_EventStageClear_1_H_1_6,Clear Hard Event 1-6 {0} time(s)
trigger_desc_EventStageClear_1_H_1_7,Clear Hard Event 1-7 {0} time(s)
trigger_desc_EventStageClear_1_H_1_8,Clear Hard Event 1-8 {0} time(s)
trigger_desc_EventStageClear_1_H_1_9,Clear Hard Event 1-9 {0} time(s)
trigger_desc_EventStageClear_1_H_1_10,Clear Hard Event 1-10 {0} time(s)
trigger_desc_PointRewardAchievement_2_E,Complete {0} Challenge(s)
trigger_desc_EventStageClear_2_E_1_1,Clear Normal Event 1-1 {0} time(s)
trigger_desc_EventStageClear_2_E_1_2,Clear Normal Event 1-2 {0} time(s)
trigger_desc_EventStageClear_2_E_1_3,Clear Normal Event 1-3 {0} time(s)
trigger_desc_EventStageClear_2_E_1_4,Clear Normal Event 1-4 {0} time(s)
trigger_desc_EventStageClear_2_E_1_5,Clear Normal Event 1-5 {0} time(s)
trigger_desc_EventStageClear_2_E_1_6,Clear Normal Event 1-6 {0} time(s)
trigger_desc_EventStageClear_2_E_1_7,Clear Normal Event 1-7 {0} time(s)
trigger_desc_EventStageClear_2_E_1_8,Clear Normal Event 1-8 {0} time(s)
trigger_desc_EventStageClear_2_E_1_9,Clear Normal Event 1-9 {0} time(s)
trigger_desc_EventStageClear_2_E_1_10,Clear Normal Event 1-10 {0} time(s)
trigger_desc_EventStageClear_2_E_1_11,Clear Normal Event 1-11 {0} time(s)
trigger_desc_EventStageClear_2_E_1_12,Clear Normal Event 1-12 {0} time(s)
trigger_desc_EventStageClear_2_H_1_1,Clear Hard Event 1-1 {0} time(s)
trigger_desc_EventStageClear_2_H_1_2,Clear Hard Event 1-2 {0} time(s)
trigger_desc_EventStageClear_2_H_1_3,Clear Hard Event 1-3 {0} time(s)
trigger_desc_EventStageClear_2_H_1_4,Clear Hard Event 1-4 {0} time(s)
trigger_desc_EventStageClear_2_H_1_5,Clear Hard Event 1-5 {0} time(s)
trigger_desc_EventStageClear_2_H_1_6,Clear Hard Event 1-6 {0} time(s)
trigger_desc_EventStageClear_2_H_1_7,Clear Hard Event 1-7 {0} time(s)
trigger_desc_EventStageClear_2_H_1_8,Clear Hard Event 1-8 {0} time(s)
trigger_desc_EventStageClear_2_H_1_9,Clear Hard Event 1-9 {0} time(s)
trigger_desc_EventStageClear_2_H_1_10,Clear Hard Event 1-10 {0} time(s)
trigger_desc_EventStageClear_2_H_1_11,Clear Hard Event 1-11 {0} time(s)
trigger_desc_EventStageClear_2_H_1_12,Clear Hard Event 1-12 {0} time(s)
trigger_desc_EventStageClear_3_E_1_1,Clear Normal Story I 1-1 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_2,Clear Normal Story I 1-2 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_3,Clear Normal Story I 1-3 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_4,Clear Normal Story I 1-4 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_5,Clear Normal Story I 1-5 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_6,Clear Normal Story I 1-6 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_7,Clear Normal Story I 1-7 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_8,Clear Normal Story I 1-8 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_9,Clear Normal Story I 1-9 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_10,Clear Normal Story I 1-10 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_11,Clear Normal Story I 1-11 Event {0} time(s)
trigger_desc_EventStageClear_3_E_1_12,Clear Normal Story I 1-12 Event {0} time(s)
trigger_desc_EventStageClear_3_E_A_1,Clear Normal Story I A-1 Event {0} time(s)
trigger_desc_EventStageClear_3_E_A_2,Clear Normal Story I A-2 Event {0} time(s)
trigger_desc_EventStageClear_3_E_A_3,Clear Normal Story I A-3 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_1,Clear Normal Story II 1-1 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_2,Clear Normal Story II 1-2 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_3,Clear Normal Story II 1-3 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_4,Clear Normal Story II 1-4 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_5,Clear Normal Story II 1-5 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_6,Clear Normal Story II 1-6 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_7,Clear Normal Story II 1-7 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_8,Clear Normal Story II 1-8 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_9,Clear Normal Story II 1-9 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_10,Clear Normal Story II 1-10 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_11,Clear Normal Story II 1-11 Event {0} time(s)
trigger_desc_EventStageClear_4_E_1_12,Clear Normal Story II 1-12 Event {0} time(s)
trigger_desc_EventStageClear_4_E_A_4,Clear Normal Story II A-4 Event {0} time(s)
trigger_desc_EventStageClear_4_E_A_5,Clear Normal Story II A-5 Event {0} time(s)
trigger_desc_EventStageClear_4_E_A_6,Clear Normal Story II A-6 Event {0} time(s)
trigger_desc_EventStageClear_4_E_A_7,Clear Normal Story II A-7 Event {0} time(s)
trigger_desc_EventStageClear_4_E_R_1,Clear Normal Story II R-1 Event {0} time(s)
trigger_desc_EventStageClear_4_E_R_2,Clear Normal Story II R-2 Event {0} time(s)
trigger_desc_EventStageClear_4_E_R_3,Clear Normal Story II R-3 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_0,Clear Normal Story II 0-0 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_1,Clear Normal Story II 0-1 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_2,Clear Normal Story II 0-2 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_3,Clear Normal Story II 0-3 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_4,Clear Normal Story II 0-4 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_5,Clear Normal Story II 0-5 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_6,Clear Normal Story II 0-6 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_7,Clear Normal Story II 0-7 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_8,Clear Normal Story II 0-8 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_9,Clear Normal Story II 0-9 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_10,Clear Normal Story II 0-10 Event {0} time(s)
trigger_desc_EventStageClear_4_E_0_11,Clear Normal Story II 0-11 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_1,Clear Hard Story II 1-1 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_2,Clear Hard Story II 1-2 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_3,Clear Hard Story II 1-3 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_4,Clear Hard Story II 1-4 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_5,Clear Hard Story II 1-5 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_6,Clear Hard Story II 1-6 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_7,Clear Hard Story II 1-7 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_8,Clear Hard Story II 1-8 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_9,Clear Hard Story II 1-9 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_10,Clear Hard Story II 1-10 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_11,Clear Hard Story II 1-11 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_12,Clear Hard Story II 1-12 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_13,Clear Hard Story II 1-13 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_14,Clear Hard Story II 1-14 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_15,Clear Hard Story II 1-15 Event {0} time(s)
trigger_desc_EventStageClear_4_H_1_16,Clear Hard Story II 1-16 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_1,Clear Normal Story III 1-1 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_2,Clear Normal Story III 1-2 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_3,Clear Normal Story III 1-3 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_4,Clear Normal Story III 1-4 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_5,Clear Normal Story III 1-5 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_6,Clear Normal Story III 1-6 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_7,Clear Normal Story III 1-7 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_8,Clear Normal Story III 1-8 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_9,Clear Normal Story III 1-9 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_10,Clear Normal Story III 1-10 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_11,Clear Normal Story III 1-11 Event {0} time(s)
trigger_desc_EventStageClear_5_E_1_12,Clear Normal Story III 1-12 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_1,Clear Hard Story III 1-1 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_2,Clear Hard Story III 1-2 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_3,Clear Hard Story III 1-3 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_4,Clear Hard Story III 1-4 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_5,Clear Hard Story III 1-5 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_6,Clear Hard Story III 1-6 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_7,Clear Hard Story III 1-7 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_8,Clear Hard Story III 1-8 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_9,Clear Hard Story III 1-9 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_10,Clear Hard Story III 1-10 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_11,Clear Hard Story III 1-11 Event {0} time(s)
trigger_desc_EventStageClear_5_H_1_12,Clear Hard Story III 1-12 Event {0} time(s)
TEST_PASS_NAME,Nikke Pass
TEST_PASS_DESCRIPTION,The Pass is a combat support program for Commanders and Nikkes.
pass_mission_1_name,Participate in {0} Campaign(s)
pass_mission_2_name,Complete Main Mission {0} time(s)
pass_mission_3_name,Purchase items in Common Shop {0} time(s)
pass_mission_4_name,Send Social Points {0} time(s)
pass_mission_5_name,Upgrade a Nikke {0} time(s)
pass_mission_6_name,Challenge any Tower {0} time(s)
pass_mission_7_name,Increase your Commander Level {0} time(s)
trigger_desc_FirstPaidGacha_Legacy,Recruit Nikkes in New Commander Special Recruitment
trigger_desc_ObtainCharacter_ce_01,Obtained Makima
trigger_desc_ObtainCharacter_ce_02_01,Obtain 2B
trigger_desc_ObtainCharacter_ce_02_02,Obtain A2
trigger_desc_ObtainCharacter_CE003_02,Obtain Emilia
trigger_desc_ObtainCharacter_CE003_01,Obtain Rem
trigger_desc_ObtainCharacter_CE004_01,Obtain Asuka
trigger_desc_ObtainCharacter_CE004_02,Obtain Rei
trigger_desc_ObtainCharacter_CE004_03,Obtain Mari
trigger_desc_ObtainCharacter_CE005_01,Obtain Asuka: WILLE
trigger_desc_ObtainCharacter_CE005_02,Obtain Rei (Tentative Name)
trigger_desc_ObtainCharacter_CE006_01,Obtain EVE
trigger_desc_ObtainCharacter_CE006_02,Obtain Raven
trigger_desc_CampaignClear_6006004,Clear 6-4 STAGE
trigger_desc_RookieArenaPlayCount,Play in the Rookie Arena {0} time(s)
trigger_desc_EventDicePlayCountVR,Take part in Volt Road {0} time(s)
trigger_desc_ChampionArenaGambleWinAll,Succeed in all cheering attempts in one Champion Arena season
trigger_desc_ChampionArenaGambleLoseAll,Fail all cheering attempts in one Champion Arena season
trigger_desc_TacticAcademyFinish9_4,Complete Tactics Academy 9-4
trigger_desc_AliceAccessAttractiveScenario_1,Watch Alice's Episode 1
trigger_desc_AliceAccessAttractiveScenario_2,Watch Alice's Episode 2
trigger_desc_AliceAccessAttractiveScenario_3,Watch Alice's Episode 3
trigger_desc_AliceAccessAttractiveScenario_4,Watch Alice's Episode 4
trigger_desc_AliceAccessAttractiveScenario_5,Watch Alice's Episode 5
trigger_desc_AliceSkill1Level,Upgrade Alice's Skill 1 to Lv. {0}
trigger_desc_CharacterAttractiveLevelMax_5004,Reach Bond Lv. {0} with Alice
trigger_desc_InterceptNormalClearWithCondition_S,Clear Interception S Stage {0} and above (includes Interception of higher level)
trigger_desc_SimulationRoomClearCount1Only_4A,Clear Simulation Room 4-A and above
trigger_desc_SimulationRoomClearCount1Only_4B,Clear Simulation Room 4-B and above
trigger_desc_SimulationRoomClearCount1Only_4C,Clear Simulation Room 4-C and above
trigger_desc_SimulationRoomClearCount1Only_5A,Clear Simulation Room 4-D and above
trigger_desc_AliceSkillBurstLevel,Upgrade Alice's Burst Skill to Lv. {0}
trigger_desc_TowerBasicClear_10075,Clear Floor 75 of the Tribe Tower
trigger_desc_AliceEquipCollectionItemSR,Replace or equip Alice with an SR Collection Item
trigger_desc_AliceEquipCollectionItemLevel,Upgrade Alice's SR Collection Item to Lv. {0}
trigger_desc_InterceptSpecialClearWithCondition,Clear Interception EX Stage {0} and above (includes Interception of higher level)
trigger_desc_AliceEquipItemOverload,Modify the T9 Manufacturer Equipment that Alice is equipped with
datacheck_desc_DailyLoginGame,Log into the game
datacheck_desc_ClearStoryEventStage,Clear Story Event stage {0} time(s)
datacheck_desc_ClearStoryEventChallengeStage,Participate in Story Event Challenge Stage {0} time(s)
datacheck_desc_CheckLevelInfracore,Achieve Infrastructure Core Stage {0}
datacheck_desc_CheckQuantityUserTitle,Own {0} title(s)
datacheck_desc_ClearCampaignEXStage,Clear {0} EX Stage(s) in Campaign
datacheck_desc_CollectCampaignFieldItem,Obtain {0} Lost Relics in Campaign
datacheck_desc_ClearSimulationRoomOverclock,Clear Simulation Room Overclock Ratio 15 or higher
datacheck_desc_EquipFavoriteItemSR,Replace or equip Drake with an SR Collection Item
datacheck_desc_CheckLevelFavoriteItemSR,Upgrade Drake's SR Collection Item to phase {0}
datacheck_desc_EquipFavoriteItemSSR,Equip Drake with Favorite Item
datacheck_desc_StartSoloRaidChellengeStage,Participate in Solo Raid Challenge Mode {0} time(s)
datacheck_desc_StartUnionRaidStage,Participate in Union Raid {0} time(s)
datacheck_desc_CheckQuantityUnlockArchive,Unlock {0} Archive(s)
datacheck_desc_ClearSideStoryStage,Complete Stage 14 of Side Story SECOND AFFECTION
datacheck_desc_StartCooperationEvent,Participate in Coordinated Operation {0} time(s)
